tests
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-form.js|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures/icons-form.svgd
        - request_url--system-module_page-frontend-pictures-icons-form.svgd|step_request
            url: /system/module_page/frontend/pictures/icons-form.svgd
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures-icons-form.svgd|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures/lines.svg
        - request_url--system-module_page-frontend-pictures-lines.svg|step_request
            url: /system/module_page/frontend/pictures/lines.svg
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures-lines.svg|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/captcha.css
        - request_url--system-module_captcha-frontend-captcha.css|step_request
            url: /system/module_captcha/frontend/captcha.css
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-frontend-captcha.css|step_check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing files + redirect
  # ─────────────────────────────────────────────────────────────────────
        - title_3_delimiter|step_title
            title: ==================================================================
        - title_3|step_title
            title: EXISTING FILES + REDIRECT
        # url: /~/.ssh/id_rsa/
        - request_url--~-.ssh-id_rsa-|step_request
            url: /~/.ssh/id_rsa/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--~-.ssh-id_rsa-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /../../../../../../etc/passwd/
        - request_url--..-..-..-..-..-..-etc-passwd-|step_request
            url: /../../../../../../etc/passwd/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--..-..-..-..-..-..-etc-passwd-|step_check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            # case for: iis
            - response_check--..-..-..-..-..-..-etc-passwd--403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.editorconfig/
        - request_url--.editorconfig-|step_request
            url: /.editorconfig/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.editorconfig-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - response_check--.editorconfig--403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.gitattributes/
        - request_url--.gitattributes-|step_request
            url: /.gitattributes/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.gitattributes-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - response_check--.gitattributes--403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.gitignore/
        - request_url--.gitignore-|step_request
            url: /.gitignore/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.gitignore-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - response_check--.gitignore--403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.htaccess/
        - request_url--.htaccess-|step_request
            url: /.htaccess/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.htaccess-|step_check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            # case for: nginx
            - response_check--.htaccess--302|step_check
                check: token
                where: %%_test_response_http_code
                match: 302
                on_failure
                - return_result|step_return
                    value: 0
        # url: /.nginx/
        - request_url--.nginx-|step_request
            url: /.nginx/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--.nginx-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - response_check--.nginx--403|step_check
                check: token
                where: %%_test_response_http_code
                match: 403
                on_failure
                - return_result|step_return
                    value: 0
        # url: /web.config/
        - request_url--web.config-|step_request
            url: /web.config/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--web.config-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /index.php/
        - request_url--index.php-|step_request
            url: /index.php/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--index.php-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /license.md/
        - request_url--license.md-|step_request
            url: /license.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--license.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/data_original.php/
        - request_url--dynamic-cache-data_original.php-|step_request
            url: /dynamic/cache/data_original.php/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-cache-data_original.php-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/readme.md/
        - request_url--dynamic-cache-readme.md-|step_request
            url: /dynamic/cache/readme.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-cache-readme.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/structures.php/
        - request_url--dynamic-cache-structures.php-|step_request
            url: /dynamic/cache/structures.php/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-cache-structures.php-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/boot.php/
        - request_url--dynamic-data-boot.php-|step_request
            url: /dynamic/data/boot.php/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-data-boot.php-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/changes.php/
        - request_url--dynamic-data-changes.php-|step_request
            url: /dynamic/data/changes.php/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-data-changes.php-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/data.sqlite/
        - request_url--dynamic-data-data.sqlite-|step_request
            url: /dynamic/data/data.sqlite/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-data-data.sqlite-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/readme.md/
        - request_url--dynamic-data-readme.md-|step_request
            url: /dynamic/data/readme.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-data-readme.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/readme.md/
        - request_url--dynamic-files-readme.md-|step_request
            url: /dynamic/files/readme.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-files-readme.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/readme.md/
        - request_url--dynamic-logs-readme.md-|step_request
            url: /dynamic/logs/readme.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-logs-readme.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/readme.md/
        - request_url--dynamic-tmp-readme.md-|step_request
            url: /dynamic/tmp/readme.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-tmp-readme.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/readme.md/
        - request_url--modules-readme.md-|step_request
            url: /modules/readme.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--modules-readme.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/about-en.md/
        - request_url--readme-about-en.md-|step_request
            url: /readme/about-en.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-about-en.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/develop.md/
        - request_url--readme-develop.md-|step_request
            url: /readme/develop.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-develop.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/installation-en.md/
        - request_url--readme-installation-en.md-|step_request
            url: /readme/installation-en.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-installation-en.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/security.md/
        - request_url--readme-security.md-|step_request
            url: /readme/security.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-security.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/software.md/
        - request_url--readme-software.md-|step_request
            url: /readme/software.md/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme-software.md-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/bundle_create.sh/
        - request_url--shell-bundle_create.sh-|step_request
            url: /shell/bundle_create.sh/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-bundle_create.sh-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/cache_clear.sh/
        - request_url--shell-cache_clear.sh-|step_request
            url: /shell/cache_clear.sh/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-cache_clear.sh-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/dynamic_reset.sh/
        - request_url--shell-dynamic_reset.sh-|step_request
            url: /shell/dynamic_reset.sh/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-dynamic_reset.sh-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/update.sh/
        - request_url--shell-update.sh-|step_request
            url: /shell/update.sh/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell-update.sh-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/boot.php/
        - request_url--system-boot.php-|step_request
            url: /system/boot.php/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-boot.php-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/bundle.data/
        - request_url--system-bundle.data-|step_request
            url: /system/bundle.data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-bundle.data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/module.data/
        - request_url--system-module_page-module.data-|step_request
            url: /system/module_page/module.data/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-module.data-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/markers.php/
        - request_url--system-module_page-backend-markers.php-|step_request
            url: /system/module_page/backend/markers.php/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-backend-markers.php-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/template--canvas_svg.tpl/
        - request_url--system-module_page-frontend-template--canvas_svg.tpl-|step_request
            url: /system/module_page/frontend/template--canvas_svg.tpl/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-template--canvas_svg.tpl-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/core.jsd/
        - request_url--system-module_page-frontend-core.jsd-|step_request
            url: /system/module_page/frontend/core.jsd/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-core.jsd-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.cssd/
        - request_url--system-module_page-frontend-form.cssd-|step_request
            url: /system/module_page/frontend/form.cssd/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-form.cssd-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/form.js/
        - request_url--system-module_page-frontend-form.js-|step_request
            url: /system/module_page/frontend/form.js/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-form.js-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures/icons-form.svgd/
        - request_url--system-module_page-frontend-pictures-icons-form.svgd-|step_request
            url: /system/module_page/frontend/pictures/icons-form.svgd/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures-icons-form.svgd-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures/lines.svg/
        - request_url--system-module_page-frontend-pictures-lines.svg-|step_request
            url: /system/module_page/frontend/pictures/lines.svg/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend-pictures-lines.svg-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/captcha.css/
        - request_url--system-module_captcha-frontend-captcha.css-|step_request
            url: /system/module_captcha/frontend/captcha.css/
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-frontend-captcha.css-|step_check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing directories
  # ─────────────────────────────────────────────────────────────────────
        - title_4_delimiter|step_title
            title: ==================================================================
        - title_4|step_title
            title: EXISTING DIRECTORIES
        # url: /dynamic
        - request_url--dynamic|step_request
            url: /dynamic
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache
        - request_url--dynamic-cache|step_request
            url: /dynamic/cache
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-cache|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data
        - request_url--dynamic-data|step_request
            url: /dynamic/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files
        - request_url--dynamic-files|step_request
            url: /dynamic/files
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-files|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs
        - request_url--dynamic-logs|step_request
            url: /dynamic/logs
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-logs|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp
        - request_url--dynamic-tmp|step_request
            url: /dynamic/tmp
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--dynamic-tmp|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules
        - request_url--modules|step_request
            url: /modules
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--modules|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme
        - request_url--readme|step_request
            url: /readme
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--readme|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell
        - request_url--shell|step_request
            url: /shell
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--shell|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system
        - request_url--system|step_request
            url: /system
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha
        - request_url--system-module_captcha|step_request
            url: /system/module_captcha
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/backend
        - request_url--system-module_captcha-backend|step_request
            url: /system/module_captcha/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/data
        - request_url--system-module_captcha-data|step_request
            url: /system/module_captcha/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend
        - request_url--system-module_captcha-frontend|step_request
            url: /system/module_captcha/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_captcha-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core
        - request_url--system-module_core|step_request
            url: /system/module_core
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/backend
        - request_url--system-module_core-backend|step_request
            url: /system/module_core/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/data
        - request_url--system-module_core-data|step_request
            url: /system/module_core/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_core-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop
        - request_url--system-module_develop|step_request
            url: /system/module_develop
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/backend
        - request_url--system-module_develop-backend|step_request
            url: /system/module_develop/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/data
        - request_url--system-module_develop-data|step_request
            url: /system/module_develop/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend
        - request_url--system-module_develop-frontend|step_request
            url: /system/module_develop/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/pictures
        - request_url--system-module_develop-frontend-pictures|step_request
            url: /system/module_develop/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo
        - request_url--system-module_develop-module_demo|step_request
            url: /system/module_develop/module_demo
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/backend
        - request_url--system-module_develop-module_demo-backend|step_request
            url: /system/module_develop/module_demo/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/data
        - request_url--system-module_develop-module_demo-data|step_request
            url: /system/module_develop/module_demo/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_demo-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test
        - request_url--system-module_develop-module_test|step_request
            url: /system/module_develop/module_test
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/backend
        - request_url--system-module_develop-module_test-backend|step_request
            url: /system/module_develop/module_test/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/data
        - request_url--system-module_develop-module_test-data|step_request
            url: /system/module_develop/module_test/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_develop-module_test-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales
        - request_url--system-module_locales|step_request
            url: /system/module_locales
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/backend
        - request_url--system-module_locales-backend|step_request
            url: /system/module_locales/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend
        - request_url--system-module_locales-frontend|step_request
            url: /system/module_locales/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/pictures
        - request_url--system-module_locales-frontend-pictures|step_request
            url: /system/module_locales/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_locales-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu
        - request_url--system-module_menu|step_request
            url: /system/module_menu
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/backend
        - request_url--system-module_menu-backend|step_request
            url: /system/module_menu/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/data
        - request_url--system-module_menu-data|step_request
            url: /system/module_menu/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend
        - request_url--system-module_menu-frontend|step_request
            url: /system/module_menu/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/pictures
        - request_url--system-module_menu-frontend-pictures|step_request
            url: /system/module_menu/frontend/pictures
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_menu-frontend-pictures|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page
        - request_url--system-module_page|step_request
            url: /system/module_page
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend
        - request_url--system-module_page-backend|step_request
            url: /system/module_page/backend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-backend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/data
        - request_url--system-module_page-data|step_request
            url: /system/module_page/data
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-data|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend
        - request_url--system-module_page-frontend|step_request
            url: /system/module_page/frontend
            is_https|param_from_form
              name: is_https
            proxy|param_from_form
              name: proxy
        - response_check--system-module_page-frontend|step_check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/pictures
        - request_url--system-module_page-frontend-pictures|step_request
