tests
        - response_check_b9b63efb08|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_c94edeaf24|step_request
            url: /system/module_develop/module_test/
        - response_check_c94edeaf24|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_d499741462|step_request
            url: /system/module_develop/module_test/backend/
        - response_check_d499741462|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_0f5b39f84e|step_request
            url: /system/module_develop/module_test/data/
        - response_check_0f5b39f84e|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7f25132714|step_request
            url: /system/module_locales/
        - response_check_7f25132714|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_94503d7d4e|step_request
            url: /system/module_locales/backend/
        - response_check_94503d7d4e|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_6c22fb0336|step_request
            url: /system/module_locales/frontend/
        - response_check_6c22fb0336|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_df2d291527|step_request
            url: /system/module_locales/frontend/images/
        - response_check_df2d291527|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_a4c7879102|step_request
            url: /system/module_locales/licenses/
        - response_check_a4c7879102|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_1cbc84e624|step_request
            url: /system/module_menu/
        - response_check_1cbc84e624|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_c93f1df859|step_request
            url: /system/module_menu/backend/
        - response_check_c93f1df859|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_e04a2ff763|step_request
            url: /system/module_menu/data/
        - response_check_e04a2ff763|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_23995021ae|step_request
            url: /system/module_menu/frontend/
        - response_check_23995021ae|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_c2eb541d12|step_request
            url: /system/module_menu/frontend/images/
        - response_check_c2eb541d12|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_88df262ec4|step_request
            url: /system/module_page/
        - response_check_88df262ec4|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_5767391836|step_request
            url: /system/module_page/backend/
        - response_check_5767391836|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_5b19b6c48e|step_request
            url: /system/module_page/data/
        - response_check_5b19b6c48e|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_04bb790646|step_request
            url: /system/module_page/frontend/
        - response_check_04bb790646|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_ffd9fb2086|step_request
            url: /system/module_page/frontend/images/
        - response_check_ffd9fb2086|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_a842f4cc4f|step_request
            url: /system/module_storage/
        - response_check_a842f4cc4f|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7c23fd1dad|step_request
            url: /system/module_storage/backend/
        - response_check_7c23fd1dad|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_cecd6e1d5d|step_request
            url: /system/module_storage/data/
        - response_check_cecd6e1d5d|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_b0765d419b|step_request
            url: /system/module_user/
        - response_check_b0765d419b|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7a91e7becf|step_request
            url: /system/module_user/backend/
        - response_check_7a91e7becf|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_6167ef4b50|step_request
            url: /system/module_user/data/
        - response_check_6167ef4b50|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_7adadd84a8|step_request
            url: /system/module_user/frontend/
        - response_check_7adadd84a8|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_07542d50bb|step_request
            url: /system/module_user/frontend/images/
        - response_check_07542d50bb|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
    - return_result|step_return
        value: 1
