tests
        - response_check_system_module_core_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop
        - request_url_system_module_develop|step_request
            url: /system/module_develop
        - response_check_system_module_develop|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/backend
        - request_url_system_module_develop_backend|step_request
            url: /system/module_develop/backend
        - response_check_system_module_develop_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/data
        - request_url_system_module_develop_data|step_request
            url: /system/module_develop/data
        - response_check_system_module_develop_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend
        - request_url_system_module_develop_frontend|step_request
            url: /system/module_develop/frontend
        - response_check_system_module_develop_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/images
        - request_url_system_module_develop_frontend_images|step_request
            url: /system/module_develop/frontend/images
        - response_check_system_module_develop_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo
        - request_url_system_module_develop_module_demo|step_request
            url: /system/module_develop/module_demo
        - response_check_system_module_develop_module_demo|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/backend
        - request_url_system_module_develop_module_demo_backend|step_request
            url: /system/module_develop/module_demo/backend
        - response_check_system_module_develop_module_demo_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/data
        - request_url_system_module_develop_module_demo_data|step_request
            url: /system/module_develop/module_demo/data
        - response_check_system_module_develop_module_demo_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test
        - request_url_system_module_develop_module_test|step_request
            url: /system/module_develop/module_test
        - response_check_system_module_develop_module_test|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/backend
        - request_url_system_module_develop_module_test_backend|step_request
            url: /system/module_develop/module_test/backend
        - response_check_system_module_develop_module_test_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/data
        - request_url_system_module_develop_module_test_data|step_request
            url: /system/module_develop/module_test/data
        - response_check_system_module_develop_module_test_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales
        - request_url_system_module_locales|step_request
            url: /system/module_locales
        - response_check_system_module_locales|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/backend
        - request_url_system_module_locales_backend|step_request
            url: /system/module_locales/backend
        - response_check_system_module_locales_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend
        - request_url_system_module_locales_frontend|step_request
            url: /system/module_locales/frontend
        - response_check_system_module_locales_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/images
        - request_url_system_module_locales_frontend_images|step_request
            url: /system/module_locales/frontend/images
        - response_check_system_module_locales_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses
        - request_url_system_module_locales_licenses|step_request
            url: /system/module_locales/licenses
        - response_check_system_module_locales_licenses|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu
        - request_url_system_module_menu|step_request
            url: /system/module_menu
        - response_check_system_module_menu|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/backend
        - request_url_system_module_menu_backend|step_request
            url: /system/module_menu/backend
        - response_check_system_module_menu_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/data
        - request_url_system_module_menu_data|step_request
            url: /system/module_menu/data
        - response_check_system_module_menu_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend
        - request_url_system_module_menu_frontend|step_request
            url: /system/module_menu/frontend
        - response_check_system_module_menu_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/images
        - request_url_system_module_menu_frontend_images|step_request
            url: /system/module_menu/frontend/images
        - response_check_system_module_menu_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page
        - request_url_system_module_page|step_request
            url: /system/module_page
        - response_check_system_module_page|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend
        - request_url_system_module_page_backend|step_request
            url: /system/module_page/backend
        - response_check_system_module_page_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/data
        - request_url_system_module_page_data|step_request
            url: /system/module_page/data
        - response_check_system_module_page_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend
        - request_url_system_module_page_frontend|step_request
            url: /system/module_page/frontend
        - response_check_system_module_page_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images
        - request_url_system_module_page_frontend_images|step_request
            url: /system/module_page/frontend/images
        - response_check_system_module_page_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage
        - request_url_system_module_storage|step_request
            url: /system/module_storage
        - response_check_system_module_storage|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/backend
        - request_url_system_module_storage_backend|step_request
            url: /system/module_storage/backend
        - response_check_system_module_storage_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/data
        - request_url_system_module_storage_data|step_request
            url: /system/module_storage/data
        - response_check_system_module_storage_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user
        - request_url_system_module_user|step_request
            url: /system/module_user
        - response_check_system_module_user|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/backend
        - request_url_system_module_user_backend|step_request
            url: /system/module_user/backend
        - response_check_system_module_user_backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/data
        - request_url_system_module_user_data|step_request
            url: /system/module_user/data
        - response_check_system_module_user_data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend
        - request_url_system_module_user_frontend|step_request
            url: /system/module_user/frontend
        - response_check_system_module_user_frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/images
        - request_url_system_module_user_frontend_images|step_request
            url: /system/module_user/frontend/images
        - response_check_system_module_user_frontend_images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing directories + redirect
  # ─────────────────────────────────────────────────────────────────────
        # url: /dynamic/
        - request_url_dynamic_|step_request
            url: /dynamic/
        - response_check_dynamic_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/
        - request_url_dynamic_cache_|step_request
            url: /dynamic/cache/
        - response_check_dynamic_cache_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/
        - request_url_dynamic_data_|step_request
            url: /dynamic/data/
        - response_check_dynamic_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/
        - request_url_dynamic_files_|step_request
            url: /dynamic/files/
        - response_check_dynamic_files_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/
        - request_url_dynamic_logs_|step_request
            url: /dynamic/logs/
        - response_check_dynamic_logs_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/
        - request_url_dynamic_tmp_|step_request
            url: /dynamic/tmp/
        - response_check_dynamic_tmp_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/
        - request_url_modules_|step_request
            url: /modules/
        - response_check_modules_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/
        - request_url_readme_|step_request
            url: /readme/
        - response_check_readme_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/
        - request_url_shell_|step_request
            url: /shell/
        - response_check_shell_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/
        - request_url_system_|step_request
            url: /system/
        - response_check_system_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/
        - request_url_system_module_captcha_|step_request
            url: /system/module_captcha/
        - response_check_system_module_captcha_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/backend/
        - request_url_system_module_captcha_backend_|step_request
            url: /system/module_captcha/backend/
        - response_check_system_module_captcha_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/data/
        - request_url_system_module_captcha_data_|step_request
            url: /system/module_captcha/data/
        - response_check_system_module_captcha_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/
        - request_url_system_module_captcha_frontend_|step_request
            url: /system/module_captcha/frontend/
        - response_check_system_module_captcha_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/
        - request_url_system_module_core_|step_request
            url: /system/module_core/
        - response_check_system_module_core_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/backend/
        - request_url_system_module_core_backend_|step_request
            url: /system/module_core/backend/
        - response_check_system_module_core_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/data/
        - request_url_system_module_core_data_|step_request
            url: /system/module_core/data/
        - response_check_system_module_core_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/
        - request_url_system_module_develop_|step_request
            url: /system/module_develop/
        - response_check_system_module_develop_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/backend/
        - request_url_system_module_develop_backend_|step_request
            url: /system/module_develop/backend/
        - response_check_system_module_develop_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/data/
        - request_url_system_module_develop_data_|step_request
            url: /system/module_develop/data/
        - response_check_system_module_develop_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/
        - request_url_system_module_develop_frontend_|step_request
            url: /system/module_develop/frontend/
        - response_check_system_module_develop_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/images/
        - request_url_system_module_develop_frontend_images_|step_request
            url: /system/module_develop/frontend/images/
        - response_check_system_module_develop_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/
        - request_url_system_module_develop_module_demo_|step_request
            url: /system/module_develop/module_demo/
        - response_check_system_module_develop_module_demo_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/backend/
        - request_url_system_module_develop_module_demo_backend_|step_request
            url: /system/module_develop/module_demo/backend/
        - response_check_system_module_develop_module_demo_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/data/
        - request_url_system_module_develop_module_demo_data_|step_request
            url: /system/module_develop/module_demo/data/
        - response_check_system_module_develop_module_demo_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/
        - request_url_system_module_develop_module_test_|step_request
            url: /system/module_develop/module_test/
        - response_check_system_module_develop_module_test_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/backend/
        - request_url_system_module_develop_module_test_backend_|step_request
            url: /system/module_develop/module_test/backend/
        - response_check_system_module_develop_module_test_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/data/
        - request_url_system_module_develop_module_test_data_|step_request
            url: /system/module_develop/module_test/data/
        - response_check_system_module_develop_module_test_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/
        - request_url_system_module_locales_|step_request
            url: /system/module_locales/
        - response_check_system_module_locales_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/backend/
        - request_url_system_module_locales_backend_|step_request
            url: /system/module_locales/backend/
        - response_check_system_module_locales_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/
        - request_url_system_module_locales_frontend_|step_request
            url: /system/module_locales/frontend/
        - response_check_system_module_locales_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/images/
        - request_url_system_module_locales_frontend_images_|step_request
            url: /system/module_locales/frontend/images/
        - response_check_system_module_locales_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses/
        - request_url_system_module_locales_licenses_|step_request
            url: /system/module_locales/licenses/
        - response_check_system_module_locales_licenses_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/
        - request_url_system_module_menu_|step_request
            url: /system/module_menu/
        - response_check_system_module_menu_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/backend/
        - request_url_system_module_menu_backend_|step_request
            url: /system/module_menu/backend/
        - response_check_system_module_menu_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/data/
        - request_url_system_module_menu_data_|step_request
            url: /system/module_menu/data/
        - response_check_system_module_menu_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/
        - request_url_system_module_menu_frontend_|step_request
            url: /system/module_menu/frontend/
        - response_check_system_module_menu_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/images/
        - request_url_system_module_menu_frontend_images_|step_request
            url: /system/module_menu/frontend/images/
        - response_check_system_module_menu_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/
        - request_url_system_module_page_|step_request
            url: /system/module_page/
        - response_check_system_module_page_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/
        - request_url_system_module_page_backend_|step_request
            url: /system/module_page/backend/
        - response_check_system_module_page_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/data/
        - request_url_system_module_page_data_|step_request
            url: /system/module_page/data/
        - response_check_system_module_page_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/
        - request_url_system_module_page_frontend_|step_request
            url: /system/module_page/frontend/
        - response_check_system_module_page_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/
        - request_url_system_module_page_frontend_images_|step_request
            url: /system/module_page/frontend/images/
        - response_check_system_module_page_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/
        - request_url_system_module_storage_|step_request
            url: /system/module_storage/
        - response_check_system_module_storage_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/backend/
        - request_url_system_module_storage_backend_|step_request
            url: /system/module_storage/backend/
        - response_check_system_module_storage_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/data/
        - request_url_system_module_storage_data_|step_request
            url: /system/module_storage/data/
        - response_check_system_module_storage_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/
        - request_url_system_module_user_|step_request
            url: /system/module_user/
        - response_check_system_module_user_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/backend/
        - request_url_system_module_user_backend_|step_request
            url: /system/module_user/backend/
        - response_check_system_module_user_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/data/
        - request_url_system_module_user_data_|step_request
            url: /system/module_user/data/
        - response_check_system_module_user_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/
        - request_url_system_module_user_frontend_|step_request
            url: /system/module_user/frontend/
        - response_check_system_module_user_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/images/
        - request_url_system_module_user_frontend_images_|step_request
            url: /system/module_user/frontend/images/
        - response_check_system_module_user_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
    - return_result|step_return
        value: 1
