tests
            - return_result|step_return
                value: 0
        - request_url_system_module_core_|step_request
            url: /system/module_core/
        - response_check_system_module_core_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_core_backend_|step_request
            url: /system/module_core/backend/
        - response_check_system_module_core_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_core_data_|step_request
            url: /system/module_core/data/
        - response_check_system_module_core_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_|step_request
            url: /system/module_develop/
        - response_check_system_module_develop_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_backend_|step_request
            url: /system/module_develop/backend/
        - response_check_system_module_develop_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_data_|step_request
            url: /system/module_develop/data/
        - response_check_system_module_develop_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_frontend_|step_request
            url: /system/module_develop/frontend/
        - response_check_system_module_develop_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_frontend_images_|step_request
            url: /system/module_develop/frontend/images/
        - response_check_system_module_develop_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_demo_|step_request
            url: /system/module_develop/module_demo/
        - response_check_system_module_develop_module_demo_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_demo_backend_|step_request
            url: /system/module_develop/module_demo/backend/
        - response_check_system_module_develop_module_demo_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_demo_data_|step_request
            url: /system/module_develop/module_demo/data/
        - response_check_system_module_develop_module_demo_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_test_|step_request
            url: /system/module_develop/module_test/
        - response_check_system_module_develop_module_test_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_test_backend_|step_request
            url: /system/module_develop/module_test/backend/
        - response_check_system_module_develop_module_test_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_develop_module_test_data_|step_request
            url: /system/module_develop/module_test/data/
        - response_check_system_module_develop_module_test_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_|step_request
            url: /system/module_locales/
        - response_check_system_module_locales_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_backend_|step_request
            url: /system/module_locales/backend/
        - response_check_system_module_locales_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_frontend_|step_request
            url: /system/module_locales/frontend/
        - response_check_system_module_locales_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_frontend_images_|step_request
            url: /system/module_locales/frontend/images/
        - response_check_system_module_locales_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_locales_licenses_|step_request
            url: /system/module_locales/licenses/
        - response_check_system_module_locales_licenses_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_|step_request
            url: /system/module_menu/
        - response_check_system_module_menu_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_backend_|step_request
            url: /system/module_menu/backend/
        - response_check_system_module_menu_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_data_|step_request
            url: /system/module_menu/data/
        - response_check_system_module_menu_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_frontend_|step_request
            url: /system/module_menu/frontend/
        - response_check_system_module_menu_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_menu_frontend_images_|step_request
            url: /system/module_menu/frontend/images/
        - response_check_system_module_menu_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_|step_request
            url: /system/module_page/
        - response_check_system_module_page_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_backend_|step_request
            url: /system/module_page/backend/
        - response_check_system_module_page_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_data_|step_request
            url: /system/module_page/data/
        - response_check_system_module_page_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_|step_request
            url: /system/module_page/frontend/
        - response_check_system_module_page_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_page_frontend_images_|step_request
            url: /system/module_page/frontend/images/
        - response_check_system_module_page_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_storage_|step_request
            url: /system/module_storage/
        - response_check_system_module_storage_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_storage_backend_|step_request
            url: /system/module_storage/backend/
        - response_check_system_module_storage_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_storage_data_|step_request
            url: /system/module_storage/data/
        - response_check_system_module_storage_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_|step_request
            url: /system/module_user/
        - response_check_system_module_user_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_backend_|step_request
            url: /system/module_user/backend/
        - response_check_system_module_user_backend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_data_|step_request
            url: /system/module_user/data/
        - response_check_system_module_user_data_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_frontend_|step_request
            url: /system/module_user/frontend/
        - response_check_system_module_user_frontend_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        - request_url_system_module_user_frontend_images_|step_request
            url: /system/module_user/frontend/images/
        - response_check_system_module_user_frontend_images_|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
    - return_result|step_return
        value: 1
