tests
        - response_check-/system/module_page/frontend/form.js/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-120.png/
        - request_url-/system/module_page/frontend/images/icon-120.png/|step_request
            url: /system/module_page/frontend/images/icon-120.png/
        - response_check-/system/module_page/frontend/images/icon-120.png/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icon-32.ico/
        - request_url-/system/module_page/frontend/images/icon-32.ico/|step_request
            url: /system/module_page/frontend/images/icon-32.ico/
        - response_check-/system/module_page/frontend/images/icon-32.ico/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/icons-form_items.svgd/
        - request_url-/system/module_page/frontend/images/icons-form_items.svgd/|step_request
            url: /system/module_page/frontend/images/icons-form_items.svgd/
        - response_check-/system/module_page/frontend/images/icons-form_items.svgd/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/lines-1.svg/
        - request_url-/system/module_page/frontend/images/lines-1.svg/|step_request
            url: /system/module_page/frontend/images/lines-1.svg/
        - response_check-/system/module_page/frontend/images/lines-1.svg/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/captcha.css/
        - request_url-/system/module_captcha/frontend/captcha.css/|step_request
            url: /system/module_captcha/frontend/captcha.css/
        - response_check-/system/module_captcha/frontend/captcha.css/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing directories
  # ─────────────────────────────────────────────────────────────────────
        # url: /dynamic
        - request_url-/dynamic|step_request
            url: /dynamic
        - response_check-/dynamic|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache
        - request_url-/dynamic/cache|step_request
            url: /dynamic/cache
        - response_check-/dynamic/cache|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data
        - request_url-/dynamic/data|step_request
            url: /dynamic/data
        - response_check-/dynamic/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files
        - request_url-/dynamic/files|step_request
            url: /dynamic/files
        - response_check-/dynamic/files|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs
        - request_url-/dynamic/logs|step_request
            url: /dynamic/logs
        - response_check-/dynamic/logs|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp
        - request_url-/dynamic/tmp|step_request
            url: /dynamic/tmp
        - response_check-/dynamic/tmp|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules
        - request_url-/modules|step_request
            url: /modules
        - response_check-/modules|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme
        - request_url-/readme|step_request
            url: /readme
        - response_check-/readme|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell
        - request_url-/shell|step_request
            url: /shell
        - response_check-/shell|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system
        - request_url-/system|step_request
            url: /system
        - response_check-/system|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha
        - request_url-/system/module_captcha|step_request
            url: /system/module_captcha
        - response_check-/system/module_captcha|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/backend
        - request_url-/system/module_captcha/backend|step_request
            url: /system/module_captcha/backend
        - response_check-/system/module_captcha/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/data
        - request_url-/system/module_captcha/data|step_request
            url: /system/module_captcha/data
        - response_check-/system/module_captcha/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend
        - request_url-/system/module_captcha/frontend|step_request
            url: /system/module_captcha/frontend
        - response_check-/system/module_captcha/frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core
        - request_url-/system/module_core|step_request
            url: /system/module_core
        - response_check-/system/module_core|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/backend
        - request_url-/system/module_core/backend|step_request
            url: /system/module_core/backend
        - response_check-/system/module_core/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/data
        - request_url-/system/module_core/data|step_request
            url: /system/module_core/data
        - response_check-/system/module_core/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop
        - request_url-/system/module_develop|step_request
            url: /system/module_develop
        - response_check-/system/module_develop|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/backend
        - request_url-/system/module_develop/backend|step_request
            url: /system/module_develop/backend
        - response_check-/system/module_develop/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/data
        - request_url-/system/module_develop/data|step_request
            url: /system/module_develop/data
        - response_check-/system/module_develop/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend
        - request_url-/system/module_develop/frontend|step_request
            url: /system/module_develop/frontend
        - response_check-/system/module_develop/frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/images
        - request_url-/system/module_develop/frontend/images|step_request
            url: /system/module_develop/frontend/images
        - response_check-/system/module_develop/frontend/images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo
        - request_url-/system/module_develop/module_demo|step_request
            url: /system/module_develop/module_demo
        - response_check-/system/module_develop/module_demo|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/backend
        - request_url-/system/module_develop/module_demo/backend|step_request
            url: /system/module_develop/module_demo/backend
        - response_check-/system/module_develop/module_demo/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/data
        - request_url-/system/module_develop/module_demo/data|step_request
            url: /system/module_develop/module_demo/data
        - response_check-/system/module_develop/module_demo/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test
        - request_url-/system/module_develop/module_test|step_request
            url: /system/module_develop/module_test
        - response_check-/system/module_develop/module_test|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/backend
        - request_url-/system/module_develop/module_test/backend|step_request
            url: /system/module_develop/module_test/backend
        - response_check-/system/module_develop/module_test/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/data
        - request_url-/system/module_develop/module_test/data|step_request
            url: /system/module_develop/module_test/data
        - response_check-/system/module_develop/module_test/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales
        - request_url-/system/module_locales|step_request
            url: /system/module_locales
        - response_check-/system/module_locales|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/backend
        - request_url-/system/module_locales/backend|step_request
            url: /system/module_locales/backend
        - response_check-/system/module_locales/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend
        - request_url-/system/module_locales/frontend|step_request
            url: /system/module_locales/frontend
        - response_check-/system/module_locales/frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/images
        - request_url-/system/module_locales/frontend/images|step_request
            url: /system/module_locales/frontend/images
        - response_check-/system/module_locales/frontend/images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses
        - request_url-/system/module_locales/licenses|step_request
            url: /system/module_locales/licenses
        - response_check-/system/module_locales/licenses|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu
        - request_url-/system/module_menu|step_request
            url: /system/module_menu
        - response_check-/system/module_menu|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/backend
        - request_url-/system/module_menu/backend|step_request
            url: /system/module_menu/backend
        - response_check-/system/module_menu/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/data
        - request_url-/system/module_menu/data|step_request
            url: /system/module_menu/data
        - response_check-/system/module_menu/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend
        - request_url-/system/module_menu/frontend|step_request
            url: /system/module_menu/frontend
        - response_check-/system/module_menu/frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/images
        - request_url-/system/module_menu/frontend/images|step_request
            url: /system/module_menu/frontend/images
        - response_check-/system/module_menu/frontend/images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page
        - request_url-/system/module_page|step_request
            url: /system/module_page
        - response_check-/system/module_page|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend
        - request_url-/system/module_page/backend|step_request
            url: /system/module_page/backend
        - response_check-/system/module_page/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/data
        - request_url-/system/module_page/data|step_request
            url: /system/module_page/data
        - response_check-/system/module_page/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend
        - request_url-/system/module_page/frontend|step_request
            url: /system/module_page/frontend
        - response_check-/system/module_page/frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images
        - request_url-/system/module_page/frontend/images|step_request
            url: /system/module_page/frontend/images
        - response_check-/system/module_page/frontend/images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage
        - request_url-/system/module_storage|step_request
            url: /system/module_storage
        - response_check-/system/module_storage|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/backend
        - request_url-/system/module_storage/backend|step_request
            url: /system/module_storage/backend
        - response_check-/system/module_storage/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/data
        - request_url-/system/module_storage/data|step_request
            url: /system/module_storage/data
        - response_check-/system/module_storage/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user
        - request_url-/system/module_user|step_request
            url: /system/module_user
        - response_check-/system/module_user|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/backend
        - request_url-/system/module_user/backend|step_request
            url: /system/module_user/backend
        - response_check-/system/module_user/backend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/data
        - request_url-/system/module_user/data|step_request
            url: /system/module_user/data
        - response_check-/system/module_user/data|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend
        - request_url-/system/module_user/frontend|step_request
            url: /system/module_user/frontend
        - response_check-/system/module_user/frontend|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/images
        - request_url-/system/module_user/frontend/images|step_request
            url: /system/module_user/frontend/images
        - response_check-/system/module_user/frontend/images|step_check
            where: http_code
            match: 404
            on_failure
            - return_result|step_return
                value: 0
  # ─────────────────────────────────────────────────────────────────────
  # existing directories + redirect
  # ─────────────────────────────────────────────────────────────────────
        # url: /dynamic/
        - request_url-/dynamic/|step_request
            url: /dynamic/
        - response_check-/dynamic/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/cache/
        - request_url-/dynamic/cache/|step_request
            url: /dynamic/cache/
        - response_check-/dynamic/cache/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/data/
        - request_url-/dynamic/data/|step_request
            url: /dynamic/data/
        - response_check-/dynamic/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/files/
        - request_url-/dynamic/files/|step_request
            url: /dynamic/files/
        - response_check-/dynamic/files/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/logs/
        - request_url-/dynamic/logs/|step_request
            url: /dynamic/logs/
        - response_check-/dynamic/logs/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /dynamic/tmp/
        - request_url-/dynamic/tmp/|step_request
            url: /dynamic/tmp/
        - response_check-/dynamic/tmp/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /modules/
        - request_url-/modules/|step_request
            url: /modules/
        - response_check-/modules/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /readme/
        - request_url-/readme/|step_request
            url: /readme/
        - response_check-/readme/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /shell/
        - request_url-/shell/|step_request
            url: /shell/
        - response_check-/shell/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/
        - request_url-/system/|step_request
            url: /system/
        - response_check-/system/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/
        - request_url-/system/module_captcha/|step_request
            url: /system/module_captcha/
        - response_check-/system/module_captcha/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/backend/
        - request_url-/system/module_captcha/backend/|step_request
            url: /system/module_captcha/backend/
        - response_check-/system/module_captcha/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/data/
        - request_url-/system/module_captcha/data/|step_request
            url: /system/module_captcha/data/
        - response_check-/system/module_captcha/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_captcha/frontend/
        - request_url-/system/module_captcha/frontend/|step_request
            url: /system/module_captcha/frontend/
        - response_check-/system/module_captcha/frontend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/
        - request_url-/system/module_core/|step_request
            url: /system/module_core/
        - response_check-/system/module_core/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/backend/
        - request_url-/system/module_core/backend/|step_request
            url: /system/module_core/backend/
        - response_check-/system/module_core/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_core/data/
        - request_url-/system/module_core/data/|step_request
            url: /system/module_core/data/
        - response_check-/system/module_core/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/
        - request_url-/system/module_develop/|step_request
            url: /system/module_develop/
        - response_check-/system/module_develop/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/backend/
        - request_url-/system/module_develop/backend/|step_request
            url: /system/module_develop/backend/
        - response_check-/system/module_develop/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/data/
        - request_url-/system/module_develop/data/|step_request
            url: /system/module_develop/data/
        - response_check-/system/module_develop/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/
        - request_url-/system/module_develop/frontend/|step_request
            url: /system/module_develop/frontend/
        - response_check-/system/module_develop/frontend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/frontend/images/
        - request_url-/system/module_develop/frontend/images/|step_request
            url: /system/module_develop/frontend/images/
        - response_check-/system/module_develop/frontend/images/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/
        - request_url-/system/module_develop/module_demo/|step_request
            url: /system/module_develop/module_demo/
        - response_check-/system/module_develop/module_demo/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/backend/
        - request_url-/system/module_develop/module_demo/backend/|step_request
            url: /system/module_develop/module_demo/backend/
        - response_check-/system/module_develop/module_demo/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_demo/data/
        - request_url-/system/module_develop/module_demo/data/|step_request
            url: /system/module_develop/module_demo/data/
        - response_check-/system/module_develop/module_demo/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/
        - request_url-/system/module_develop/module_test/|step_request
            url: /system/module_develop/module_test/
        - response_check-/system/module_develop/module_test/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/backend/
        - request_url-/system/module_develop/module_test/backend/|step_request
            url: /system/module_develop/module_test/backend/
        - response_check-/system/module_develop/module_test/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_develop/module_test/data/
        - request_url-/system/module_develop/module_test/data/|step_request
            url: /system/module_develop/module_test/data/
        - response_check-/system/module_develop/module_test/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/
        - request_url-/system/module_locales/|step_request
            url: /system/module_locales/
        - response_check-/system/module_locales/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/backend/
        - request_url-/system/module_locales/backend/|step_request
            url: /system/module_locales/backend/
        - response_check-/system/module_locales/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/
        - request_url-/system/module_locales/frontend/|step_request
            url: /system/module_locales/frontend/
        - response_check-/system/module_locales/frontend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/frontend/images/
        - request_url-/system/module_locales/frontend/images/|step_request
            url: /system/module_locales/frontend/images/
        - response_check-/system/module_locales/frontend/images/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_locales/licenses/
        - request_url-/system/module_locales/licenses/|step_request
            url: /system/module_locales/licenses/
        - response_check-/system/module_locales/licenses/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/
        - request_url-/system/module_menu/|step_request
            url: /system/module_menu/
        - response_check-/system/module_menu/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/backend/
        - request_url-/system/module_menu/backend/|step_request
            url: /system/module_menu/backend/
        - response_check-/system/module_menu/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/data/
        - request_url-/system/module_menu/data/|step_request
            url: /system/module_menu/data/
        - response_check-/system/module_menu/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/
        - request_url-/system/module_menu/frontend/|step_request
            url: /system/module_menu/frontend/
        - response_check-/system/module_menu/frontend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_menu/frontend/images/
        - request_url-/system/module_menu/frontend/images/|step_request
            url: /system/module_menu/frontend/images/
        - response_check-/system/module_menu/frontend/images/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/
        - request_url-/system/module_page/|step_request
            url: /system/module_page/
        - response_check-/system/module_page/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/backend/
        - request_url-/system/module_page/backend/|step_request
            url: /system/module_page/backend/
        - response_check-/system/module_page/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/data/
        - request_url-/system/module_page/data/|step_request
            url: /system/module_page/data/
        - response_check-/system/module_page/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/
        - request_url-/system/module_page/frontend/|step_request
            url: /system/module_page/frontend/
        - response_check-/system/module_page/frontend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_page/frontend/images/
        - request_url-/system/module_page/frontend/images/|step_request
            url: /system/module_page/frontend/images/
        - response_check-/system/module_page/frontend/images/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/
        - request_url-/system/module_storage/|step_request
            url: /system/module_storage/
        - response_check-/system/module_storage/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/backend/
        - request_url-/system/module_storage/backend/|step_request
            url: /system/module_storage/backend/
        - response_check-/system/module_storage/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_storage/data/
        - request_url-/system/module_storage/data/|step_request
            url: /system/module_storage/data/
        - response_check-/system/module_storage/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/
        - request_url-/system/module_user/|step_request
            url: /system/module_user/
        - response_check-/system/module_user/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/backend/
        - request_url-/system/module_user/backend/|step_request
            url: /system/module_user/backend/
        - response_check-/system/module_user/backend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/data/
        - request_url-/system/module_user/data/|step_request
            url: /system/module_user/data/
        - response_check-/system/module_user/data/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/
        - request_url-/system/module_user/frontend/|step_request
            url: /system/module_user/frontend/
        - response_check-/system/module_user/frontend/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
        # url: /system/module_user/frontend/images/
        - request_url-/system/module_user/frontend/images/|step_request
            url: /system/module_user/frontend/images/
        - response_check-/system/module_user/frontend/images/|step_check
            where: http_code
            match: 302
            on_failure
            - return_result|step_return
                value: 0
    - return_result|step_return
        value: 1
