tests
        - request_url-80a67fa8|Test_step_Request
            url: /.page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-80a67fa8|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-80a67fa8-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/."
        - request_url-6686c1c6|Test_step_Request
            url: /.
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-6686c1c6|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/page."
        - request_url-5299f54e|Test_step_Request
            url: /page.
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-5299f54e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.section/page"
        - request_url-1f8f109b|Test_step_Request
            url: /.section/page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-1f8f109b|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-1f8f109b-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/./page"
        - request_url-48355c12|Test_step_Request
            url: /./page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-48355c12|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section./page"
        - request_url-9bd177d2|Test_step_Request
            url: /section./page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-9bd177d2|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/.page"
        - request_url-6ebb5280|Test_step_Request
            url: /section/.page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-6ebb5280|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-6ebb5280-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/."
        - request_url-7f774560|Test_step_Request
            url: /section/.
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-7f774560|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/page."
        - request_url-bc84d866|Test_step_Request
            url: /section/page.
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-bc84d866|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.file.type"
        - request_url-aedae111|Test_step_Request
            url: /.file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-aedae111|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-aedae111-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/..type"
        - request_url-e1577513|Test_step_Request
            url: /..type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-e1577513|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-e1577513-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file..type"
        - request_url-5ba19cca|Test_step_Request
            url: /file..type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-5ba19cca|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file.."
        - request_url-991c0edc|Test_step_Request
            url: /file..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-991c0edc|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file.type."
        - request_url-6222b952|Test_step_Request
            url: /file.type.
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-6222b952|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.directory/file.type"
        - request_url-0ec1776c|Test_step_Request
            url: /.directory/file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-0ec1776c|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-0ec1776c-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/./file.type"
        - request_url-cd66987f|Test_step_Request
            url: /./file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-cd66987f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory./file.type"
        - request_url-d3f55583|Test_step_Request
            url: /directory./file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d3f55583|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/.file.type"
        - request_url-5ad269fa|Test_step_Request
            url: /directory/.file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-5ad269fa|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-5ad269fa-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/..type"
        - request_url-8e02c2e4|Test_step_Request
            url: /directory/..type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8e02c2e4|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-8e02c2e4-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file..type"
        - request_url-afa91421|Test_step_Request
            url: /directory/file..type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-afa91421|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file.."
        - request_url-f649b92b|Test_step_Request
            url: /directory/file..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-f649b92b|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file.type."
        - request_url-962a31b9|Test_step_Request
            url: /directory/file.type.
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-962a31b9|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # TRANSPOSITION OF THE ".." CHARACTERS
        # ═════════════════════════════════════════════════════════════════════
        # domain/..page
        # domain/..
        # domain/page..
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/..section/page
        # domain/../page
        # domain/section../page
        # domain/section/..page
        # domain/section/..
        # domain/section/page..
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/..file.type
        # domain/...type
        # domain/file...type
        # domain/file...
        # domain/file.type..
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # domain/..directory/file.type
        # domain/../file.type
        # domain/directory../file.type
        # domain/directory/..file.type
        # domain/directory/...type
        # domain/directory/file...type
        # domain/directory/file...
        # domain/directory/file.type..
        # ─────────────────────────────────────────────────────────────────────
        - title-transposition_of_dots|Test_step_Title
            title: TRANSPOSITIONS OF ".."
        # url "/..page"
        - request_url-c552515b|Test_step_Request
            url: /..page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c552515b|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-c552515b-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.."
        - request_url-8aedd093|Test_step_Request
            url: /..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8aedd093|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            - if-iis|Test_step_Check
                check: token
                where: %%_test_software_name
                match: microsoft-iis
                on_success
                - if-iis-403|Test_step_Check
                    check: token
                    where: %%_test_response_http_code
                    match: 403
                    on_failure
                    - return_result|Test_step_Return
                        value: 0
                on_failure
                - return_result|Test_step_Return
                    value: 0
        # url "/page.."
        - request_url-dcd4cbe8|Test_step_Request
            url: /page..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-dcd4cbe8|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/..section/page"
        - request_url-fdb24bf6|Test_step_Request
            url: /..section/page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-fdb24bf6|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-fdb24bf6-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/../page"
        - request_url-98ab53b8|Test_step_Request
            url: /../page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-98ab53b8|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            - if-iis|Test_step_Check
                check: token
                where: %%_test_software_name
                match: microsoft-iis
                on_success
                - if-iis-403|Test_step_Check
                    check: token
                    where: %%_test_response_http_code
                    match: 403
                    on_failure
                    - return_result|Test_step_Return
                        value: 0
                on_failure
                - return_result|Test_step_Return
                    value: 0
        # url "/section../page"
        - request_url-01e83dce|Test_step_Request
            url: /section../page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-01e83dce|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/..page"
        - request_url-9de767c8|Test_step_Request
            url: /section/..page
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-9de767c8|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-9de767c8-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/.."
        - request_url-36ef88fc|Test_step_Request
            url: /section/..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-36ef88fc|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/section/page.."
        - request_url-8461fd7b|Test_step_Request
            url: /section/page..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8461fd7b|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/..file.type"
        - request_url-aac608ff|Test_step_Request
            url: /..file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-aac608ff|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-aac608ff-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/...type"
        - request_url-31c97ab9|Test_step_Request
            url: /...type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-31c97ab9|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-31c97ab9-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file...type"
        - request_url-d7c8de63|Test_step_Request
            url: /file...type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d7c8de63|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file..."
        - request_url-2c1fd13f|Test_step_Request
            url: /file...
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-2c1fd13f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/file.type.."
        - request_url-c8a46ddd|Test_step_Request
            url: /file.type..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c8a46ddd|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/..directory/file.type"
        - request_url-caee742e|Test_step_Request
            url: /..directory/file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-caee742e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-caee742e-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/../file.type"
        - request_url-bee4a36f|Test_step_Request
            url: /../file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-bee4a36f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            - if-iis|Test_step_Check
                check: token
                where: %%_test_software_name
                match: microsoft-iis
                on_success
                - if-iis-403|Test_step_Check
                    check: token
                    where: %%_test_response_http_code
                    match: 403
                    on_failure
                    - return_result|Test_step_Return
                        value: 0
                on_failure
                - return_result|Test_step_Return
                    value: 0
        # url "/directory../file.type"
        - request_url-d39c841e|Test_step_Request
            url: /directory../file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d39c841e|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/..file.type"
        - request_url-b2dfe299|Test_step_Request
            url: /directory/..file.type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-b2dfe299|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-b2dfe299-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/...type"
        - request_url-3d0bd099|Test_step_Request
            url: /directory/...type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-3d0bd099|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-3d0bd099-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file...type"
        - request_url-cfd13405|Test_step_Request
            url: /directory/file...type
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-cfd13405|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file..."
        - request_url-20dd7b1f|Test_step_Request
            url: /directory/file...
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-20dd7b1f|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/directory/file.type.."
        - request_url-d0bd87bb|Test_step_Request
            url: /directory/file.type..
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-d0bd87bb|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 404
            on_failure
            - return_result|Test_step_Return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # FILTRATION OF PARAMETERS
        # ═════════════════════════════════════════════════════════════════════
        # /?page=1
        # /?page=1&unkwond=true
        # /login?page=1
        # /login?page=1&unkwond=true
        # ─────────────────────────────────────────────────────────────────────
        - title-filtration_of_parameters|Test_step_Title
            title: FILTRATION OF PARAMETERS
        # url "/?page=1"
        - request_url-dc7705fd|Test_step_Request
            url: /?page=1
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-dc7705fd|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/?page=1&unknown=true"
        - request_url-bb480ca7|Test_step_Request
            url: /?page=1&unknown=true
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-bb480ca7|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-bb480ca7-location|Test_step_Check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/\?page=1|/\?page=1)$%
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/login?page=1"
        - request_url-c1090ffd|Test_step_Request
            url: /login?page=1
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c1090ffd|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 200
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/login?page=1&unknown=true"
        - request_url-0b381b8b|Test_step_Request
            url: /login?page=1&unknown=true
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-0b381b8b|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 302
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-0b381b8b-location|Test_step_Check
            check: token
            where: %%_test_response_location
            match: %^(http[s]{0,1}://%%_request_host(preg_quote)/login\?page=1|/login\?page=1)$%
            on_failure
            - return_result|Test_step_Return
                value: 0
        # ─────────────────────────────────────────────────────────────────────
        # FILES AND DIRECTORIES
        # ═════════════════════════════════════════════════════════════════════
        # /../../../../../../etc/passwd
        # /~/.ssh/id_rsa
        # /~/any_file
        # /.git
        # /.git/config
        # /.git/hooks/update.sample
        # /dynamic/.git
        # /dynamic/.git/config
        # /dynamic/.git/hooks/update.sample
        # /.editorconfig
        # /.gitattributes
        # /.gitignore
        # /.htaccess
        # /.nginx
        # /web.config
        # /composer.json
        # /composer.lock
        # /index.php
        # /license.md
        # /readme
        # /readme/about.md
        # /shell
        # /shell/dynamic_reset.sh
        # /dynamic
        # /dynamic/readme.md
        # /dynamic/cache
        # /dynamic/cache/data_original.php
        # /dynamic/cache/readme.md
        # /dynamic/cache/structures.php
        # /dynamic/data
        # /dynamic/data/boot.php
        # /dynamic/data/changes.php
        # /dynamic/data/data.sqlite
        # /dynamic/data/readme.md
        # /dynamic/files
        # /dynamic/files/readme.md
        # /dynamic/logs
        # /dynamic/logs/readme.md
        # /dynamic/tmp
        # /dynamic/tmp/readme.md
        # /system
        # /system/boot_web.php
        # /system/boot_cli.php
        # /system/boot_initialization.php
        # /system/bundle.data
        # /system/module_page
        # /system/module_page/module.data
        # /system/module_page/backend/interfaces/markers.php
        # /system/module_page/data/entities.data
        # /system/module_page/frontend/form.cssd
        # /system/module_page/frontend/form.js
        # /system/module_page/frontend/pictures/icons-element.svgd
        # /system/module_page/frontend/pictures/icons-file.svg
        # /system/module_page/frontend/template--canvas_svg.tpl
        # /system/module_core/frontend/core.jsd
        # /system/module_captcha/frontend/captcha.css
        # /modules
        # /modules/readme.md
        # /modules/examples/bundle.data
        # /modules/examples/composer.json
        # /modules/examples/profile_classic/backend/Events_Module.php
        # /modules/examples/profile_classic/copy/sitemap.xml
        # /modules/examples/profile_classic/data/settings.data
        # /modules/examples/profile_classic/frontend/page.cssd
        # /modules/examples/profile_classic/frontend/template--page--not_found.tpl
        # /modules/examples/profile_classic/frontend/pictures/page-bg.svg
        # /modules/examples/profile_classic/frontend/pictures/icon-favourite-32.ico
        # /modules/examples/profile_classic/frontend/pictures/icon-favourite-32.png
        # /modules/examples/profile_classic/module.data
        # /modules/vendors/backend/Events_Module.php
        # /modules/vendors/data/events.data
        # /modules/vendors/module.data
        # /modules/vendors/packages/readme.md
        # /modules/vendors/packages/autoload.php
        # /modules/vendors/packages/composer/installed.json
        # /modules/vendors/packages/composer/installed.php
        # /modules/vendors/packages/composer/installers/.github/workflows/phpstan.yml
        # /modules/vendors/packages/composer/installers/composer.json
        # /modules/vendors/packages/composer/installers/LICENSE
        # /modules/vendors/packages/composer/installers/phpstan.neon.dist
        # /modules/vendors/packages/composer/installers/src/bootstrap.php
        # /modules/vendors/packages/composer/installers/src/Composer/Installers/ZendInstaller.php
        # /modules/vendors/packages/composer/LICENSE
        # /modules/vendors/packages/composer/platform_check.php
        # /modules/vendors/packages/effcore/installer/composer.json
        # /modules/vendors/packages/effcore/installer/Custom_installer.php
        # /modules/vendors/packages/effcore/installer/Installer.php
        # /modules/vendors/packages/effcore/installer/Plugin.php
        # ─────────────────────────────────────────────────────────────────────
        - title-files_and_directories|Test_step_Title
            title: FILES AND DIRECTORIES
        # url "/../../../../../../etc/passwd"
        - request_url-8b2c14f2|Test_step_Request
            url: /../../../../../../etc/passwd
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-8b2c14f2|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 400
            on_failure
            - if-iis|Test_step_Check
                check: token
                where: %%_test_software_name
                match: microsoft-iis
                on_success
                - if-iis-403|Test_step_Check
                    check: token
                    where: %%_test_response_http_code
                    match: 403
                    on_failure
                    - return_result|Test_step_Return
                        value: 0
                on_failure
                - return_result|Test_step_Return
                    value: 0
        # url "/~/.ssh/id_rsa"
        - request_url-c93cd2bb|Test_step_Request
            url: /~/.ssh/id_rsa
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c93cd2bb|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-c93cd2bb-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/~/any_file"
        - request_url-f89ef490|Test_step_Request
            url: /~/any_file
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-f89ef490|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-f89ef490-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.git"
        - request_url-93965d50|Test_step_Request
            url: /.git
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-93965d50|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-93965d50-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.git/config"
        - request_url-87450670|Test_step_Request
            url: /.git/config
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-87450670|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-87450670-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.git/hooks/update.sample"
        - request_url-c94505d1|Test_step_Request
            url: /.git/hooks/update.sample
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c94505d1|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-c94505d1-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/.git"
        - request_url-c8ba8ef2|Test_step_Request
            url: /dynamic/.git
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-c8ba8ef2|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-c8ba8ef2-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/.git/config"
        - request_url-896fc938|Test_step_Request
            url: /dynamic/.git/config
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-896fc938|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-896fc938-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/dynamic/.git/hooks/update.sample"
        - request_url-52232503|Test_step_Request
            url: /dynamic/.git/hooks/update.sample
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-52232503|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-52232503-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.editorconfig"
        - request_url-a7d50424|Test_step_Request
            url: /.editorconfig
            is_https|Param_from_form
              name: is_https
            proxy|Param_from_form
              name: proxy
        - response_check-a7d50424|Test_step_Check
            check: token
            where: %%_test_response_http_code
            match: 403
            on_failure
            - return_result|Test_step_Return
                value: 0
        - response_check-a7d50424-return_level|Test_step_Check
            check: token
            where: %%_test_response_return_level
            match: 
            on_failure
            - return_result|Test_step_Return
                value: 0
        # url "/.gitattributes"
        - request_url-8792240f|Test_step_Request
