tests
          name: proxy
    - response_check-test_http_range-bytes=-12|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=-1-12]
    - request_url-test_http_range-bytes=-1-12|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=-1-12
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=-1-12|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=0-12]
    - request_url-test_http_range-bytes=0-12|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=0-12
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=0-12|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=0-12|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 0-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=0-12|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=0-12|Test_step_Check
        check: token
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1-12]
    - request_url-test_http_range-bytes=1-12|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=1-12
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1-12|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_range-bytes=1-12|Test_step_Check
        check: token
        where: %%_test_response_content_range
        match: bytes 1-9/10
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content_length-bytes=1-12|Test_step_Check
        check: token
        where: %%_test_response_content_length
        match: 9
        on_failure
        - return_result|Test_step_Return
            value: 0
    - response_check-test_http_range-content-bytes=1-12|Test_step_Check
        check: token
        where: %%_test_response_content
        match: bcdefghij
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10-12]
    - request_url-test_http_range-bytes=10-12|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=10-12
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10-12|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11-12]
    - request_url-test_http_range-bytes=11-12|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=11-12
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11-12|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12-12]
    - request_url-test_http_range-bytes=12-12|Test_step_Request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: bytes=12-12
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12-12|Test_step_Check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|Test_step_Return
            value: 0
    # ─────────────────────────────────────────────────────────────────────
    # return
    # ─────────────────────────────────────────────────────────────────────
    - return_result|Test_step_Return
        value: 1
