tests
        where: %%_test_response_content
        match: abcdefghij
        on_failure
        - return_result|step_return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=1-12]
    - request_url-test_http_range-bytes=1-12|step_request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: Range: bytes=1-12
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range-bytes=1-12|step_check
        check: token
        where: %%_test_response_http_code
        match: 206
        on_failure
        - return_result|step_return
            value: 0
    - response_check-test_http_range-content_range-bytes=1-12|step_check
        check: token
        where: %%_test_response_content_range
        match: bytes 1-9/10
        on_failure
        - return_result|step_return
            value: 0
    - response_check-test_http_range-content_length-bytes=1-12|step_check
        check: token
        where: %%_test_response_content_length
        match: 9
        on_failure
        - return_result|step_return
            value: 0
    - response_check-test_http_range-content-bytes=1-12|step_check
        check: token
        where: %%_test_response_content
        match: bcdefghij
        on_failure
        - return_result|step_return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=10-12]
    - request_url-test_http_range-bytes=10-12|step_request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: Range: bytes=10-12
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range-bytes=10-12|step_check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|step_return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=11-12]
    - request_url-test_http_range-bytes=11-12|step_request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: Range: bytes=11-12
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range-bytes=11-12|step_check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|step_return
            value: 0
    # url "/system/module_develop/module_test/files/test_http_range.no_cached_txt" [bytes=12-12]
    - request_url-test_http_range-bytes=12-12|step_request
        url: /system/module_develop/module_test/files/test_http_range.no_cached_txt
        headers
        - range: Range: bytes=12-12
        is_https|param_from_form
          name: is_https
        proxy|param_from_form
          name: proxy
    - response_check-test_http_range-bytes=12-12|step_check
        check: token
        where: %%_test_response_http_code
        match: %^(416|400)$%
        on_failure
        - return_result|step_return
            value: 0
    # ─────────────────────────────────────────────────────────────────────
    # return
    # ─────────────────────────────────────────────────────────────────────
    - return_result|step_return
        value: 1
